Processing directory: train
Index 0 in train:

Index 1900 in train:
  Predicted area      = 107.29 (Max: 10000)
  Target area         = 9.71 (Max: 10000)
  Predicted centroid  = (48.41, 56.54)
  Target centroid     = (56.65, 94.91)

Index 1901 in train:
  Predicted area      = 127.73 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (34.69, 65.99)
  Target centroid     = (nan, nan)

Index 1902 in train:
  Predicted area      = 89.50 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (45.31, 50.63)
  Target centroid     = (nan, nan)

Index 1903 in train:
  Predicted area      = 81.19 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.42, 47.52)
  Target centroid     = (nan, nan)

Index 1904 in train:
  Predicted area      = 100.99 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (59.32, 56.87)
  Target centroid     = (nan, nan)

Index 1905 in train:
  Predicted area      = 765.19 (Max: 10000)
  Target area         = 501.50 (Max: 10000)
  Predicted centroid  = (61.76, 30.19)
  Target centroid     = (64.46, 24.58)

Index 1906 in train:
  Predicted area      = 82.51 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.14, 52.54)
  Target centroid     = (nan, nan)

Index 1907 in train:
  Predicted area      = 127.17 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (34.16, 33.91)
  Target centroid     = (nan, nan)

Index 1908 in train:
  Predicted area      = 77.80 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.62, 49.26)
  Target centroid     = (nan, nan)

Index 1909 in train:
  Predicted area      = 76.34 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.88, 49.72)
  Target centroid     = (nan, nan)

Index 190 in train:
  Predicted area      = 90.33 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (51.15, 49.79)
  Target centroid     = (nan, nan)

Index 1910 in train:
  Predicted area      = 115.39 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (44.89, 37.46)
  Target centroid     = (nan, nan)

Index 1911 in train:
  Predicted area      = 85.92 (Max: 10000)
  Target area         = 18.51 (Max: 10000)
  Predicted centroid  = (51.27, 47.33)
  Target centroid     = (37.72, 97.67)

Index 1912 in train:
  Predicted area      = 92.59 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (52.61, 54.78)
  Target centroid     = (nan, nan)

Index 1913 in train:
  Predicted area      = 365.45 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (46.02, 44.43)
  Target centroid     = (nan, nan)

Index 1914 in train:
  Predicted area      = 152.95 (Max: 10000)
  Target area         = 0.12 (Max: 10000)
  Predicted centroid  = (40.22, 58.06)
  Target centroid     = (98.63, 23.77)

Index 1915 in train:
  Predicted area      = 223.57 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (24.37, 44.84)
  Target centroid     = (nan, nan)

Index 1916 in train:
  Predicted area      = 82.06 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.40, 49.87)
  Target centroid     = (nan, nan)

Index 1917 in train:
  Predicted area      = 200.64 (Max: 10000)
  Target area         = 116.08 (Max: 10000)
  Predicted centroid  = (21.82, 55.14)
  Target centroid     = (3.44, 59.55)

Index 1918 in train:
  Predicted area      = 83.83 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (51.65, 46.02)
  Target centroid     = (nan, nan)

Index 1919 in train:
  Predicted area      = 81.74 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (48.10, 48.71)
  Target centroid     = (nan, nan)

Index 191 in train:
  Predicted area      = 99.21 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (52.33, 43.26)
  Target centroid     = (nan, nan)

Index 1920 in train:
  Predicted area      = 78.27 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.97, 48.42)
  Target centroid     = (nan, nan)

Index 1921 in train:
  Predicted area      = 252.00 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (63.56, 29.62)
  Target centroid     = (nan, nan)

Index 1922 in train:
  Predicted area      = 224.19 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (46.59, 66.79)
  Target centroid     = (nan, nan)

Index 1923 in train:
  Predicted area      = 86.39 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (47.29, 49.56)
  Target centroid     = (nan, nan)

Index 1924 in train:
  Predicted area      = 92.90 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (52.74, 46.87)
  Target centroid     = (nan, nan)

Index 1925 in train:
  Predicted area      = 96.36 (Max: 10000)
  Target area         = 130.79 (Max: 10000)
  Predicted centroid  = (41.33, 43.45)
  Target centroid     = (6.56, 4.52)

Index 1926 in train:
  Predicted area      = 90.78 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (52.45, 52.00)
  Target centroid     = (nan, nan)

Index 1927 in train:
  Predicted area      = 171.12 (Max: 10000)
  Target area         = 45.81 (Max: 10000)
  Predicted centroid  = (61.16, 61.01)
  Target centroid     = (60.76, 97.17)

Index 1928 in train:
  Predicted area      = 87.24 (Max: 10000)
  Target area         = 0.08 (Max: 10000)
  Predicted centroid  = (51.94, 49.02)
  Target centroid     = (19.10, 33.48)

Index 1929 in train:
  Predicted area      = 142.81 (Max: 10000)
  Target area         = 15.49 (Max: 10000)
  Predicted centroid  = (60.30, 52.39)
  Target centroid     = (96.65, 43.70)

Index 192 in train:
  Predicted area      = 119.66 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (57.49, 44.57)
  Target centroid     = (nan, nan)

Index 1930 in train:
  Predicted area      = 79.15 (Max: 10000)
  Target area         = 0.09 (Max: 10000)
  Predicted centroid  = (49.53, 49.75)
  Target centroid     = (99.00, 77.68)

Index 1931 in train:
  Predicted area      = 97.02 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (54.63, 44.66)
  Target centroid     = (nan, nan)

Index 1932 in train:
  Predicted area      = 77.97 (Max: 10000)
  Target area         = 1.50 (Max: 10000)
  Predicted centroid  = (49.84, 48.41)
  Target centroid     = (97.27, 88.44)

Index 1933 in train:
  Predicted area      = 91.78 (Max: 10000)
  Target area         = 58.71 (Max: 10000)
  Predicted centroid  = (50.02, 46.44)
  Target centroid     = (46.97, 26.97)

Index 1934 in train:
  Predicted area      = 88.08 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (48.02, 49.47)
  Target centroid     = (nan, nan)

Index 1935 in train:
  Predicted area      = 85.95 (Max: 10000)
  Target area         = 13.78 (Max: 10000)
  Predicted centroid  = (50.66, 42.24)
  Target centroid     = (13.08, 66.12)

Index 1936 in train:
  Predicted area      = 219.26 (Max: 10000)
  Target area         = 5.42 (Max: 10000)
  Predicted centroid  = (23.08, 47.24)
  Target centroid     = (22.90, 3.29)

Index 1937 in train:
  Predicted area      = 314.36 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (15.83, 42.56)
  Target centroid     = (nan, nan)

Index 1938 in train:
  Predicted area      = 113.16 (Max: 10000)
  Target area         = 0.06 (Max: 10000)
  Predicted centroid  = (52.03, 41.27)
  Target centroid     = (53.75, 18.81)

Index 1939 in train:
  Predicted area      = 98.90 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (55.20, 48.53)
  Target centroid     = (nan, nan)

Index 193 in train:
  Predicted area      = 82.33 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.06, 49.73)
  Target centroid     = (nan, nan)

Index 1940 in train:
  Predicted area      = 92.77 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (47.89, 51.92)
  Target centroid     = (nan, nan)

Index 1941 in train:
  Predicted area      = 87.42 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (51.12, 48.33)
  Target centroid     = (nan, nan)

Index 1942 in train:
  Predicted area      = 111.29 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (52.62, 40.84)
  Target centroid     = (nan, nan)

Index 1943 in train:
  Predicted area      = 84.44 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (47.32, 53.95)
  Target centroid     = (nan, nan)

Index 1944 in train:
  Predicted area      = 98.95 (Max: 10000)
  Target area         = 62.82 (Max: 10000)
  Predicted centroid  = (54.79, 42.99)
  Target centroid     = (81.31, 10.04)

Index 1945 in train:
  Predicted area      = 118.91 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (41.53, 58.31)
  Target centroid     = (nan, nan)

Index 1946 in train:
  Predicted area      = 159.08 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.38, 30.60)
  Target centroid     = (nan, nan)

Index 1947 in train:
  Predicted area      = 103.83 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (48.18, 42.48)
  Target centroid     = (nan, nan)

Index 1948 in train:
  Predicted area      = 79.72 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.46, 48.23)
  Target centroid     = (nan, nan)

Index 1949 in train:
  Predicted area      = 84.06 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (46.60, 49.21)
  Target centroid     = (nan, nan)

Index 194 in train:
  Predicted area      = 371.92 (Max: 10000)
  Target area         = 446.80 (Max: 10000)
  Predicted centroid  = (34.39, 23.35)
  Target centroid     = (22.17, 17.68)

Index 1950 in train:
  Predicted area      = 116.33 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (53.00, 39.36)
  Target centroid     = (nan, nan)

Index 1951 in train:
  Predicted area      = 165.22 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (43.72, 47.74)
  Target centroid     = (nan, nan)

Index 1952 in train:
  Predicted area      = 383.99 (Max: 10000)
  Target area         = 14.40 (Max: 10000)
  Predicted centroid  = (58.43, 58.67)
  Target centroid     = (22.71, 73.08)

Index 1953 in train:
  Predicted area      = 109.41 (Max: 10000)
  Target area         = 130.27 (Max: 10000)
  Predicted centroid  = (40.52, 37.69)
  Target centroid     = (52.70, 21.98)

Index 1954 in train:
  Predicted area      = 365.80 (Max: 10000)
  Target area         = 243.97 (Max: 10000)
  Predicted centroid  = (71.86, 48.42)
  Target centroid     = (78.31, 48.27)

Index 1955 in train:
  Predicted area      = 276.46 (Max: 10000)
  Target area         = 155.61 (Max: 10000)
  Predicted centroid  = (32.85, 80.20)
  Target centroid     = (27.61, 94.71)

Index 1956 in train:
  Predicted area      = 78.70 (Max: 10000)
  Target area         = 46.09 (Max: 10000)
  Predicted centroid  = (50.89, 48.26)
  Target centroid     = (74.52, 95.91)

Index 1957 in train:
  Predicted area      = 241.68 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (32.77, 28.95)
  Target centroid     = (nan, nan)

Index 1958 in train:
  Predicted area      = 79.86 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.99, 51.34)
  Target centroid     = (nan, nan)

Index 1959 in train:
  Predicted area      = 217.12 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (69.31, 67.03)
  Target centroid     = (nan, nan)

Index 195 in train:
  Predicted area      = 80.95 (Max: 10000)
  Target area         = 37.54 (Max: 10000)
  Predicted centroid  = (48.19, 50.59)
  Target centroid     = (26.53, 75.84)

Index 1960 in train:
  Predicted area      = 173.63 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (73.74, 38.89)
  Target centroid     = (nan, nan)

Index 1961 in train:
  Predicted area      = 190.32 (Max: 10000)
  Target area         = 0.64 (Max: 10000)
  Predicted centroid  = (43.70, 60.35)
  Target centroid     = (16.00, 8.46)

Index 1962 in train:
  Predicted area      = 73.20 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.43, 48.64)
  Target centroid     = (nan, nan)

Index 1963 in train:
  Predicted area      = 81.35 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.67, 50.36)
  Target centroid     = (nan, nan)

Index 1964 in train:
  Predicted area      = 93.62 (Max: 10000)
  Target area         = 3.41 (Max: 10000)
  Predicted centroid  = (52.16, 46.28)
  Target centroid     = (6.81, 64.20)

Index 1965 in train:
  Predicted area      = 80.89 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (47.68, 49.82)
  Target centroid     = (nan, nan)

Index 1966 in train:
  Predicted area      = 103.61 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (55.87, 49.87)
  Target centroid     = (nan, nan)

Index 1967 in train:
  Predicted area      = 82.36 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (51.13, 49.77)
  Target centroid     = (nan, nan)

Index 1968 in train:
  Predicted area      = 117.49 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (37.31, 53.74)
  Target centroid     = (nan, nan)

Index 1969 in train:
  Predicted area      = 91.63 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.26, 48.75)
  Target centroid     = (nan, nan)

Index 196 in train:
  Predicted area      = 94.25 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (47.11, 50.13)
  Target centroid     = (nan, nan)

Index 1970 in train:
  Predicted area      = 122.44 (Max: 10000)
  Target area         = 4.26 (Max: 10000)
  Predicted centroid  = (59.08, 40.67)
  Target centroid     = (40.17, 10.97)

Index 1971 in train:
  Predicted area      = 152.16 (Max: 10000)
  Target area         = 0.02 (Max: 10000)
  Predicted centroid  = (48.86, 29.36)
  Target centroid     = (68.00, 76.50)

Index 1972 in train:
  Predicted area      = 102.33 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (47.38, 43.64)
  Target centroid     = (nan, nan)

Index 1973 in train:
  Predicted area      = 76.55 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.62, 48.30)
  Target centroid     = (nan, nan)

Index 1974 in train:
  Predicted area      = 99.49 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.59, 52.32)
  Target centroid     = (nan, nan)

Index 1975 in train:
  Predicted area      = 80.48 (Max: 10000)
  Target area         = 10.77 (Max: 10000)
  Predicted centroid  = (51.70, 47.95)
  Target centroid     = (8.42, 98.15)

Index 1976 in train:
  Predicted area      = 76.59 (Max: 10000)
  Target area         = 1.30 (Max: 10000)
  Predicted centroid  = (49.65, 51.08)
  Target centroid     = (93.53, 41.33)

Index 1977 in train:
  Predicted area      = 92.18 (Max: 10000)
  Target area         = 12.29 (Max: 10000)
  Predicted centroid  = (55.01, 46.34)
  Target centroid     = (40.43, 11.86)

Index 1978 in train:
  Predicted area      = 117.67 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (43.24, 56.59)
  Target centroid     = (nan, nan)

Index 1979 in train:
  Predicted area      = 101.55 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.13, 45.80)
  Target centroid     = (nan, nan)

Index 197 in train:
  Predicted area      = 113.38 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (60.63, 46.78)
  Target centroid     = (nan, nan)

Index 1980 in train:
  Predicted area      = 76.29 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (48.56, 49.02)
  Target centroid     = (nan, nan)

Index 1981 in train:
  Predicted area      = 81.50 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (52.21, 50.69)
  Target centroid     = (nan, nan)

Index 1982 in train:
  Predicted area      = 87.20 (Max: 10000)
  Target area         = 4.45 (Max: 10000)
  Predicted centroid  = (45.38, 51.44)
  Target centroid     = (33.01, 58.34)

Index 1983 in train:
  Predicted area      = 118.61 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (47.91, 49.98)
  Target centroid     = (nan, nan)

Index 1984 in train:
  Predicted area      = 87.78 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.70, 51.26)
  Target centroid     = (nan, nan)

Index 1985 in train:
  Predicted area      = 86.61 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.43, 48.28)
  Target centroid     = (nan, nan)

Index 1986 in train:
  Predicted area      = 90.13 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.98, 46.73)
  Target centroid     = (nan, nan)

Index 1987 in train:
  Predicted area      = 141.20 (Max: 10000)
  Target area         = 188.01 (Max: 10000)
  Predicted centroid  = (45.51, 42.97)
  Target centroid     = (6.67, 41.50)

Index 1988 in train:
  Predicted area      = 170.71 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (45.75, 59.61)
  Target centroid     = (nan, nan)

Index 1989 in train:
  Predicted area      = 92.54 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (47.29, 45.95)
  Target centroid     = (nan, nan)

Index 198 in train:
  Predicted area      = 76.22 (Max: 10000)
  Target area         = 19.34 (Max: 10000)
  Predicted centroid  = (50.70, 49.16)
  Target centroid     = (71.29, 97.91)

Index 1990 in train:
  Predicted area      = 95.17 (Max: 10000)
  Target area         = 55.14 (Max: 10000)
  Predicted centroid  = (56.73, 42.43)
  Target centroid     = (96.54, 92.29)

Index 1991 in train:
  Predicted area      = 115.20 (Max: 10000)
  Target area         = 3.32 (Max: 10000)
  Predicted centroid  = (55.72, 52.96)
  Target centroid     = (52.71, 27.87)

Index 1992 in train:
  Predicted area      = 391.11 (Max: 10000)
  Target area         = 34.67 (Max: 10000)
  Predicted centroid  = (83.50, 38.72)
  Target centroid     = (49.98, 60.39)

Index 1993 in train:
  Predicted area      = 141.47 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (57.40, 36.30)
  Target centroid     = (nan, nan)

Index 1994 in train:
  Predicted area      = 136.21 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (58.43, 60.29)
  Target centroid     = (nan, nan)

Index 1995 in train:
  Predicted area      = 75.84 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.71, 50.31)
  Target centroid     = (nan, nan)

Index 1996 in train:
  Predicted area      = 77.61 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.76, 49.67)
  Target centroid     = (nan, nan)

Index 1997 in train:
  Predicted area      = 365.70 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (20.82, 30.70)
  Target centroid     = (nan, nan)

Index 1998 in train:
  Predicted area      = 84.36 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.07, 48.90)
  Target centroid     = (nan, nan)

Index 1999 in train:
  Predicted area      = 111.65 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (48.03, 49.31)
  Target centroid     = (nan, nan)

Index 199 in train:
  Predicted area      = 82.81 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (51.45, 47.36)
  Target centroid     = (nan, nan)

Index 19 in train:
  Predicted area      = 103.69 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (53.64, 46.67)
  Target centroid     = (nan, nan)

Index 1 in train:
  Predicted area      = 133.01 (Max: 10000)
  Target area         = 128.93 (Max: 10000)
  Predicted centroid  = (61.46, 30.62)
  Target centroid     = (83.00, 4.70)

Index 200 in train:
  Predicted area      = 88.78 (Max: 10000)
  Target area         = 121.30 (Max: 10000)
  Predicted centroid  = (50.52, 49.57)
  Target centroid     = (77.01, 81.21)

Index 201 in train:
  Predicted area      = 107.18 (Max: 10000)
  Target area         = 13.92 (Max: 10000)
  Predicted centroid  = (53.77, 49.73)
  Target centroid     = (41.82, 67.45)

Index 202 in train:
  Predicted area      = 90.84 (Max: 10000)
  Target area         = 44.97 (Max: 10000)
  Predicted centroid  = (55.94, 54.90)
  Target centroid     = (13.49, 34.62)

Index 203 in train:
  Predicted area      = 569.46 (Max: 10000)
  Target area         = 389.08 (Max: 10000)
  Predicted centroid  = (26.35, 71.58)
  Target centroid     = (24.64, 82.58)

Index 204 in train:
  Predicted area      = 80.63 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (48.65, 50.33)
  Target centroid     = (nan, nan)

Index 205 in train:
  Predicted area      = 104.20 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (53.75, 54.33)
  Target centroid     = (nan, nan)

Index 206 in train:
  Predicted area      = 404.90 (Max: 10000)
  Target area         = 493.23 (Max: 10000)
  Predicted centroid  = (52.06, 41.05)
  Target centroid     = (88.03, 62.84)

Index 207 in train:
  Predicted area      = 101.81 (Max: 10000)
  Target area         = 8.20 (Max: 10000)
  Predicted centroid  = (44.28, 47.16)
  Target centroid     = (31.33, 78.52)

Index 208 in train:
  Predicted area      = 114.00 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (52.05, 42.83)
  Target centroid     = (nan, nan)

Index 209 in train:
  Predicted area      = 97.61 (Max: 10000)
  Target area         = 0.04 (Max: 10000)
  Predicted centroid  = (49.45, 49.54)
  Target centroid     = (93.11, 2.89)

Index 20 in train:
  Predicted area      = 81.12 (Max: 10000)
  Target area         = 0.74 (Max: 10000)
  Predicted centroid  = (52.70, 50.72)
  Target centroid     = (25.92, 0.82)

Index 210 in train:
  Predicted area      = 127.87 (Max: 10000)
  Target area         = 4.50 (Max: 10000)
  Predicted centroid  = (48.89, 43.61)
  Target centroid     = (58.23, 55.46)

Index 211 in train:
  Predicted area      = 95.19 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (46.53, 53.73)
  Target centroid     = (nan, nan)

Index 212 in train:
  Predicted area      = 168.51 (Max: 10000)
  Target area         = 1.94 (Max: 10000)
  Predicted centroid  = (53.33, 45.92)
  Target centroid     = (48.07, 75.04)

Index 213 in train:
  Predicted area      = 91.21 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (48.38, 54.98)
  Target centroid     = (nan, nan)

Index 214 in train:
  Predicted area      = 81.06 (Max: 10000)
  Target area         = 17.55 (Max: 10000)
  Predicted centroid  = (48.84, 48.63)
  Target centroid     = (19.73, 16.95)

Index 215 in train:
  Predicted area      = 281.50 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (30.43, 44.15)
  Target centroid     = (nan, nan)

Index 216 in train:
  Predicted area      = 106.92 (Max: 10000)
  Target area         = 0.10 (Max: 10000)
  Predicted centroid  = (45.50, 60.08)
  Target centroid     = (20.00, 46.80)

Index 217 in train:
  Predicted area      = 190.50 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (35.74, 64.70)
  Target centroid     = (nan, nan)

Index 218 in train:
  Predicted area      = 152.21 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (43.72, 34.66)
  Target centroid     = (nan, nan)

Index 219 in train:
  Predicted area      = 79.68 (Max: 10000)
  Target area         = 42.88 (Max: 10000)
  Predicted centroid  = (50.95, 48.55)
  Target centroid     = (38.05, 97.54)

Index 21 in train:
  Predicted area      = 99.84 (Max: 10000)
  Target area         = 1.40 (Max: 10000)
  Predicted centroid  = (39.82, 51.51)
  Target centroid     = (51.35, 45.99)

Index 220 in train:
  Predicted area      = 85.58 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (53.17, 46.08)
  Target centroid     = (nan, nan)

Index 221 in train:
  Predicted area      = 87.14 (Max: 10000)
  Target area         = 4.24 (Max: 10000)
  Predicted centroid  = (45.84, 45.85)
  Target centroid     = (1.17, 96.38)

Index 222 in train:
  Predicted area      = 105.36 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (47.77, 50.23)
  Target centroid     = (nan, nan)

Index 223 in train:
  Predicted area      = 126.39 (Max: 10000)
  Target area         = 0.14 (Max: 10000)
  Predicted centroid  = (60.36, 56.92)
  Target centroid     = (7.00, 13.69)

Index 224 in train:
  Predicted area      = 74.63 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.60, 49.29)
  Target centroid     = (nan, nan)

Index 225 in train:
  Predicted area      = 84.30 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (48.85, 48.32)
  Target centroid     = (nan, nan)

Index 226 in train:
  Predicted area      = 88.40 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (54.09, 48.70)
  Target centroid     = (nan, nan)

Index 227 in train:
  Predicted area      = 85.01 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.77, 52.06)
  Target centroid     = (nan, nan)

Index 228 in train:
  Predicted area      = 85.98 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.26, 51.61)
  Target centroid     = (nan, nan)

Index 229 in train:
  Predicted area      = 116.43 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (37.78, 39.98)
  Target centroid     = (nan, nan)

Index 22 in train:
  Predicted area      = 77.31 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.32, 48.61)
  Target centroid     = (nan, nan)

Index 230 in train:
  Predicted area      = 81.77 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.23, 50.82)
  Target centroid     = (nan, nan)

Index 231 in train:
  Predicted area      = 78.62 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.30, 49.84)
  Target centroid     = (nan, nan)

Index 232 in train:
  Predicted area      = 82.26 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (47.32, 52.31)
  Target centroid     = (nan, nan)

Index 233 in train:
  Predicted area      = 716.14 (Max: 10000)
  Target area         = 362.61 (Max: 10000)
  Predicted centroid  = (38.00, 54.90)
  Target centroid     = (41.50, 54.15)

Index 234 in train:
  Predicted area      = 86.63 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.09, 44.68)
  Target centroid     = (nan, nan)

Index 235 in train:
  Predicted area      = 81.85 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.57, 50.05)
  Target centroid     = (nan, nan)

Index 236 in train:
  Predicted area      = 88.84 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (47.71, 49.30)
  Target centroid     = (nan, nan)

Index 237 in train:
  Predicted area      = 145.64 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.28, 46.39)
  Target centroid     = (nan, nan)

Index 238 in train:
  Predicted area      = 96.38 (Max: 10000)
  Target area         = 10.09 (Max: 10000)
  Predicted centroid  = (52.76, 41.78)
  Target centroid     = (61.70, 93.96)

Index 239 in train:
